timestamp,temperature,tds,depth
1743483873.2685404,31.12,0.0,-0.16,22.76
1743483874.2686074,31.12,0.0,-0.16,22.74
1743483875.2716494,31.12,0.0,-0.16,22.76
1743483876.2713695,31.12,0.0,-0.16,22.77
1743483877.2707088,31.12,0.0,0.04,22.78
1743483878.2736819,31.12,0.0,0.23,22.81
1743483879.2731204,31.12,0.0,0.04,22.83
1743483880.276859,31.12,0.0,0.04,22.84
1743483881.276052,31.12,0.0,-0.16,22.83
1743483882.2790575,31.12,0.0,0.04,22.8
1743483883.2792592,31.12,0.0,0.04,22.78
1743483884.2782476,31.12,0.0,0.04,22.75
1743483885.2821505,31.12,0.0,0.04,22.75
1743483886.2813897,31.12,0.0,-0.16,22.76
1743483887.2842252,31.12,0.0,0.04,22.76
1743483888.2844408,31.12,0.0,0.23,22.78
1743483889.283475,31.12,0.0,-0.16,22.8
1743483890.286485,31.12,0.0,0.04,22.82
1743483891.2868102,31.12,0.0,0.04,22.83
1743483892.2895837,31.12,0.0,-0.16,22.82
1743483893.288915,31.12,0.0,0.04,22.8
1743483894.2888033,31.12,0.0,0.04,22.83
1743483895.2917812,31.12,0.0,-0.16,22.76
1743483896.291135,31.12,0.0,0.04,22.76
1743483897.2948425,31.12,0.0,0.04,22.77
1743483898.29424,31.12,0.0,-0.16,22.75
1743483899.2943816,31.12,0.0,-0.16,22.76
1743483900.297227,31.12,0.0,0.23,22.78
1743483901.2963274,31.12,0.0,0.04,22.81
1743483902.3002036,31.12,0.0,0.04,22.83
1743483903.299471,31.12,0.0,-0.16,22.85
1743483904.302371,31.12,0.0,-0.16,22.81
1743483905.3026416,31.12,0.0,0.04,22.78
1743483906.301667,31.12,0.0,0.04,22.77
1743483907.3046484,31.12,0.0,-0.16,22.76
1743483908.3055108,31.12,0.0,0.04,22.76
1743483909.3076088,31.12,0.0,0.04,22.75
1743483910.3070436,31.12,0.0,0.23,22.77
1743483911.3069925,31.12,0.0,-0.16,22.79
1743483912.3098946,31.12,0.0,0.04,22.8
1743483913.309329,31.12,0.0,-0.16,22.83
1743483914.3129134,31.12,0.0,0.04,22.85
1743483915.3123016,31.12,0.0,0.04,22.82
1743483916.3122346,31.12,0.0,0.04,22.8
1743483917.3151839,31.12,0.0,-0.16,22.78
1743483918.3143513,31.12,0.0,0.04,22.77
1743483919.3182836,31.12,0.0,0.04,22.76
1743483920.3175652,31.12,0.0,0.04,22.77
1743483921.3166397,31.12,0.0,0.04,22.77
1743483922.3205838,31.12,0.0,0.04,22.77
1743483923.3201423,31.12,0.0,0.04,22.78
1743483924.3226995,31.12,0.0,0.04,22.81
1743483925.32289,31.12,0.0,0.04,22.84
1743483926.3219566,31.12,0.0,0.04,22.83
1743483927.3250654,31.12,0.0,0.04,22.81
1743483928.325079,31.12,0.0,-0.36,22.79
1743483929.3280098,31.12,0.0,0.04,22.77
1743483930.3274238,31.12,0.0,0.04,22.75
1743483931.3274295,31.12,0.0,-0.16,22.77
1743483932.330356,31.12,0.0,-0.16,22.77
1743483933.3304176,31.12,0.0,-0.16,22.78
1743483934.3332615,31.12,0.0,0.04,22.82
1743483935.3324485,31.12,0.0,0.04,22.85
1743483936.3364272,31.12,0.0,0.23,22.83
1743483937.3355734,31.12,0.0,0.04,22.8
1743483938.3346841,31.12,0.0,0.04,22.77
1743483939.3386762,31.12,0.0,0.04,22.76
1743483940.3378391,31.12,0.0,0.43,22.78
1743483941.340669,31.12,0.0,0.04,22.78
1743483942.3409019,31.12,0.0,0.04,22.78
1743483943.33997,31.12,0.0,0.04,22.81
1743483944.3431616,31.12,0.0,-0.36,22.83
1743483945.3431702,31.12,0.0,0.04,22.84
1743483946.346057,31.12,0.0,0.04,22.81
1743483947.3457413,31.12,0.0,0.04,22.78
1743483948.3494186,31.12,0.0,0.23,22.77
1743483949.348358,31.12,0.0,0.04,22.75
1743483950.3485014,31.12,0.0,0.04,22.76
1743483951.3513894,31.12,0.0,0.04,22.77
1743483952.3506286,31.12,0.0,-0.16,22.81
1743483953.3536525,31.12,0.0,-0.16,22.84
1743483954.3538845,31.12,0.0,0.23,22.88
1743483955.352849,31.12,0.0,-0.16,22.8
1743483956.3569329,31.12,0.0,-0.16,22.77
1743483957.3558683,31.12,0.0,0.04,22.76
1743483958.3587751,31.12,0.0,-0.16,22.76
1743483959.359077,31.12,0.0,0.04,22.78
1743483960.3581738,31.12,0.0,0.04,22.81
1743483961.361254,31.12,0.0,0.04,22.86
1743483962.361279,31.12,0.0,-0.16,22.82
1743483963.3641624,31.12,0.0,0.04,22.77
1743483964.364536,31.12,0.0,0.04,22.77
1743483965.3674963,31.12,0.0,0.04,22.78
1743483966.3664443,31.12,0.0,0.04,22.8
1743483967.3665142,31.12,0.0,0.04,22.84
1743483968.3694627,31.12,0.0,0.04,22.83
1743483969.3686967,31.12,0.0,0.04,22.78
1743483970.3725529,31.12,0.0,0.04,22.77
1743483971.371989,31.12,0.0,0.04,22.78
1743483972.3710923,31.12,0.0,0.04,22.81
1743483973.3749638,31.12,0.0,0.04,22.85
1743483974.3739688,31.12,0.0,0.04,22.8
1743483975.3769143,31.12,0.0,-0.16,22.78
1743483976.3770883,31.12,0.0,0.04,22.76
1743483977.379985,31.12,0.0,0.04,22.81
1743483978.379342,31.12,0.0,0.04,22.83
1743483979.3796601,31.12,0.0,0.04,22.8
1743483980.3824184,31.12,0.0,0.04,22.77
1743483981.382687,31.12,0.0,-0.16,22.77
1743483982.3853095,31.12,0.0,0.04,22.78
1743483983.3845406,31.12,0.0,0.04,22.83
1743483984.384605,31.12,0.0,0.04,22.85
1743483985.3877752,31.12,0.0,0.04,22.79
1743483986.386829,31.12,0.0,-0.16,22.76
1743483987.3906844,31.12,0.0,0.04,22.76
1743483988.3900115,31.19,0.0,-0.16,22.8
1743483989.3889606,31.12,0.0,0.04,22.84
1743483990.3929422,31.12,0.0,-0.16,22.8
1743483991.3921728,31.12,0.0,-0.56,22.77
1743483992.395014,31.12,0.0,0.04,22.79
1743483993.3951876,31.19,0.0,-0.16,22.8
1743483994.3980708,31.12,0.0,0.04,22.84
1743483995.397435,31.12,0.0,0.04,22.83
1743483996.397535,31.12,0.0,-0.16,22.77
1743483997.400592,31.12,0.0,-0.36,22.77
1743483998.4005141,31.19,0.0,0.04,22.77
1743483999.4034412,31.19,0.0,0.04,22.83
1743484000.4027307,31.12,0.0,-0.16,22.85
1743484001.4027028,31.12,0.0,0.04,22.78
1743484002.4056869,31.12,0.0,-0.16,22.77
1743484003.4049292,31.12,0.0,0.23,22.78
1743484004.4087436,31.12,0.0,-0.16,22.8
1743484005.4082043,31.12,0.0,-0.16,22.83
1743484006.4071438,31.12,0.0,-0.56,22.82
1743484007.41109,31.12,0.0,0.04,22.78
1743484008.410234,31.12,0.0,-0.16,22.76
1743484009.413357,31.19,0.0,0.04,22.78
1743484010.4134965,31.12,0.0,0.04,22.8
1743484011.416215,31.12,0.0,-0.16,22.84
1743484012.4158406,31.12,0.0,-0.16,22.8
1743484013.4155998,31.12,0.0,-0.16,22.77
1743484014.4208136,31.12,0.0,0.04,22.77
1743484015.418611,31.12,0.0,-0.16,22.77
1743484016.4215674,31.12,0.0,0.04,22.79
1743484017.4207373,31.12,0.0,-0.36,22.84
1743484018.4208002,31.12,0.0,-0.16,22.84
1743484019.4238758,31.12,0.0,0.04,22.8
1743484020.4231877,31.12,0.0,0.04,22.76
1743484021.42715,31.12,0.0,-0.16,22.76
1743484022.426215,31.12,0.0,0.04,22.79
1743484023.4289646,31.12,0.0,-0.36,22.85
1743484024.429205,31.12,0.0,-0.16,22.85
1743484025.428259,31.12,0.0,-0.16,22.79
1743484026.4313078,31.12,0.0,-0.16,22.77
1743484027.4314616,31.12,0.0,0.04,22.76
1743484028.4344118,31.12,0.0,0.04,22.77
1743484029.4338481,31.12,0.0,-0.16,22.79
1743484030.433648,31.12,0.0,-0.16,22.84
1743484031.436633,31.12,0.0,-0.16,22.85
1743484032.4367921,31.12,0.0,-0.16,22.82
1743484033.4396803,31.12,0.0,-0.16,22.77
1743484034.4389765,31.12,0.0,-0.16,22.77
1743484035.4419043,31.12,0.0,0.04,22.78
1743484036.4419067,31.12,0.0,-0.16,22.77
1743484037.441236,31.12,0.0,0.04,22.81
1743484038.4453883,31.12,0.0,0.04,22.85
1743484039.4441552,31.12,0.0,0.04,22.83
1743484040.4472141,31.12,0.0,-0.16,22.78
1743484041.4473503,31.12,0.0,0.04,22.77
1743484042.4463472,31.12,0.0,-0.16,22.77
1743484043.4494588,31.12,0.0,-0.16,22.77
1743484044.449602,31.12,0.0,0.23,22.82
1743484045.452654,31.12,0.0,0.04,22.84
1743484046.451921,31.12,0.0,-0.16,22.85
1743484047.4557538,31.12,0.0,-0.16,22.8
1743484048.4547417,31.12,0.0,0.04,22.76
1743484049.4548862,31.12,0.0,0.04,22.76
1743484050.4577742,31.12,0.0,-0.16,22.78
1743484051.4570022,31.12,0.0,-0.36,22.79
1743484052.4600623,31.12,0.0,-0.16,22.85
1743484053.460511,31.12,0.0,0.04,22.83
1743484054.4591331,31.12,0.0,0.04,22.78
1743484055.4631095,31.12,0.0,-0.16,22.77
1743484056.4622562,31.12,0.0,-0.16,22.77
1743484057.465176,31.12,0.0,0.04,22.78
1743484058.465391,31.12,0.0,0.04,22.81
1743484059.4646327,31.12,0.0,-0.16,22.86
1743484060.4676244,31.12,0.0,-0.16,22.83
1743484061.4679203,31.12,0.0,-0.16,22.79
1743484062.4706447,31.12,0.0,-0.16,22.77
1743484063.469991,31.12,0.0,0.23,22.78
1743484064.4735806,31.12,0.0,0.04,22.79
1743484065.472815,31.12,0.0,0.04,22.82
1743484066.4729633,31.12,0.0,-0.16,22.84
1743484067.4758317,31.12,0.0,-0.36,22.82
1743484068.4750164,31.12,0.0,0.23,22.78
1743484069.4783208,31.12,0.0,-0.16,22.77
1743484070.478572,31.12,0.0,-0.16,22.76
1743484071.4773238,31.12,0.0,0.04,22.8
1743484072.4812226,31.12,0.0,0.04,22.87
1743484073.4803462,31.12,0.0,-0.16,22.85
1743484074.4832451,31.12,0.0,-0.36,22.8
1743484075.4834716,31.12,0.0,-0.36,22.78
1743484076.4825423,31.12,0.0,0.63,22.77
1743484077.4858057,31.12,0.0,0.04,22.78
1743484078.4858527,31.12,0.0,-0.16,22.8
1743484079.4886265,31.12,0.0,0.04,22.84
1743484080.4880986,31.12,0.0,-0.36,22.84
1743484081.48794,31.12,0.0,0.04,22.8
1743484082.490921,31.12,0.0,0.04,22.78
1743484083.4910758,31.12,0.0,-0.16,22.78
1743484084.493977,31.12,0.0,0.04,22.79
1743484085.4932988,31.12,0.0,0.04,22.8
1743484086.4964285,31.12,0.0,-0.16,22.85
1743484087.4962494,31.12,0.0,0.04,22.85
1743484088.4953182,31.12,0.0,0.04,22.82
1743484089.499269,31.12,0.0,0.04,22.78
1743484090.4988084,31.12,0.0,0.04,22.77
1743484091.5013745,31.12,0.0,-0.36,22.79
1743484092.5016494,31.12,0.0,0.04,22.77
1743484093.500884,31.12,0.0,0.04,22.79
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1743494450.896699,33.0,0.0,-0.16,24.38
1743494451.8966832,33.0,0.0,0.04,24.3
1743494456.2179375,33.0,0.0,0.04,24.39
1743494457.2208452,33.0,0.0,0.04,24.34
1743494458.2202017,33.0,0.0,0.04,24.34
1743494459.223923,33.06,0.0,0.23,24.3
1743494460.2231274,33.06,0.0,-0.16,23.92
1743494461.2270787,33.06,0.0,-0.16,24.19
1743494462.226255,33.06,0.0,-0.16,23.88
1743494463.2291832,33.06,0.0,0.04,24.32
1743494464.2293398,33.06,0.0,0.04,24.15
1743494465.2322674,33.06,0.0,0.23,24.39
1743494466.2315564,33.06,0.0,0.23,24.29
1743494467.2353427,33.06,0.0,0.23,24.29
1743494468.2345233,33.06,0.0,0.04,24.28
1743494469.2376027,33.06,0.0,0.04,24.25
1743494470.2376456,33.06,0.0,0.04,24.31
1743494471.240524,33.06,0.0,0.04,24.21
1743494472.2407188,33.06,0.0,0.04,24.32
1743494473.2436252,33.06,0.0,0.04,24.24
1743494474.24283,33.06,0.0,-0.16,24.25
1743494475.2467294,33.06,0.0,-0.16,24.26
1743494476.2459083,33.06,0.0,0.04,24.22
1743494477.2488518,33.06,0.0,0.04,24.29
1743494478.2490005,33.06,0.0,0.04,24.22
1743494479.2518923,33.06,0.0,0.04,24.31
1743494480.2512577,33.06,0.0,0.04,24.22
1743494481.2550027,33.06,0.0,0.04,24.25
1743494482.2541893,33.06,0.0,0.04,24.22
1743494483.2573054,33.06,0.0,-0.16,24.26
1743494484.257839,33.06,0.0,0.04,24.25
1743494485.2601628,33.06,0.0,0.04,24.23
1743494486.2603881,33.06,0.0,0.04,24.25
1743494487.2632518,33.06,0.0,0.04,24.17
1743494488.2625449,33.06,0.0,-0.16,24.27
1743494489.266375,33.06,0.0,-0.16,24.22
1743494490.265589,33.06,0.0,0.04,24.27
1743494491.268588,33.06,0.0,0.04,24.22
1743494492.2686684,33.06,0.0,0.04,24.23
1743494493.271551,33.06,0.0,0.04,24.28
1743494494.2717676,33.06,0.0,0.04,24.21
1743494495.27463,33.06,0.0,-0.16,24.29
1743494496.2738862,33.06,0.0,0.04,24.2
1743494497.2777271,33.06,0.0,0.04,24.25
1743494498.2769353,33.06,0.0,0.04,24.24
1743494499.2798493,33.06,0.0,0.04,24.22
1743494500.2800345,33.06,0.0,0.04,24.23
1743494501.2829356,33.06,0.0,0.04,24.14
1743494502.2822745,33.06,0.0,0.04,24.29
1743494503.2860234,33.06,0.0,-0.16,24.16
1743494504.2852178,33.06,0.0,-0.16,24.22
1743494505.2882698,33.06,0.0,0.04,24.2
1743494506.2883208,33.06,0.0,0.23,24.2
1743494507.2912197,33.06,0.0,0.04,24.29
1743494508.291417,33.06,0.0,-0.16,24.2
1743494509.2943437,33.06,0.0,-0.16,24.27
1743494510.2935536,33.06,0.0,-0.16,24.18
1743494511.2974582,33.06,0.0,0.04,24.23
1743494512.2965941,33.06,0.0,0.04,24.2
1743494513.2995348,33.06,0.0,-0.16,24.14
1743494514.2996953,33.0,0.0,0.04,24.24
1743494515.3025725,33.06,0.0,0.23,24.17
1743494516.3019989,33.06,0.0,0.04,24.21
1743494517.305806,33.06,0.0,0.04,24.11
1743494518.305009,33.0,0.0,0.04,24.18
1743494519.3089275,33.06,0.0,0.04,24.2
1743494520.308175,33.06,0.0,0.04,24.21
1743494521.3110836,33.06,0.0,-0.16,24.23
1743494522.3113484,33.06,0.0,-0.16,24.15
1743494523.3142998,33.06,0.0,0.04,24.21
1743494524.313623,33.06,0.0,0.04,24.15
1743494525.317439,33.06,0.0,0.04,24.26
1743494526.3167045,33.06,0.0,-0.16,24.15
1743494527.319767,33.0,0.0,-0.16,24.21
1743494528.319867,33.0,0.0,0.04,24.18
1743494529.3228252,33.0,0.0,0.04,24.15
1743494530.3230774,33.0,0.0,0.04,24.17
1743494531.3259354,33.06,0.0,-0.16,24.14
1743494532.3251975,33.0,0.0,0.04,24.26
1743494533.329098,33.0,0.0,0.04,24.15
1743494534.3283734,33.0,0.0,0.04,24.19
1743494535.3313398,33.0,0.0,0.04,24.15
1743494536.3315866,33.0,0.0,-0.16,24.18
1743494537.334461,33.0,0.0,0.04,24.22
1743494538.333871,33.0,0.0,0.04,24.2
1743494539.337612,33.0,0.0,0.04,24.29
1743494540.3368664,33.0,0.0,0.04,24.16
1743494541.339935,33.0,0.0,0.04,24.17
1743494542.3400757,33.0,0.0,0.23,24.23
1743494543.3429472,33.0,0.0,0.04,24.21
1743494544.3431919,33.0,0.0,0.04,24.29
1743494545.3460875,33.0,0.0,0.04,24.16
1743494546.345419,33.0,0.0,-0.16,24.19
1743494547.3493056,33.0,0.0,0.04,24.22
1743494548.3485525,33.0,0.0,0.04,24.17
1743494549.3514628,33.0,0.0,-0.16,24.3
1743494550.3516803,33.0,0.0,-0.16,24.19
1743494551.3545592,33.0,0.0,0.04,24.22
1743494552.3548334,33.0,0.0,0.04,24.21
1743494553.3577294,33.0,0.0,0.04,24.21
1743494554.357036,33.0,0.0,0.04,24.27
1743494555.360874,33.0,0.0,-0.16,24.19
1743494556.3601508,33.0,0.0,-0.16,24.23
1743494557.3630242,33.0,0.0,0.04,24.29
1743494558.3633058,33.0,0.0,0.04,24.2
1743494559.3661718,32.94,0.0,0.23,24.24
1743494560.3656015,32.94,0.0,0.04,24.22
1743494561.3697002,32.94,0.0,0.04,24.19
1743494562.3686,32.94,0.0,0.04,24.28
1743494563.3716211,32.94,0.0,0.04,24.19
1743494564.3717804,32.94,0.0,-0.16,24.18
1743494565.3746455,32.94,0.0,0.04,24.21
1743494566.3749268,32.94,0.0,0.04,24.22
1743494567.3777978,32.94,0.0,0.04,24.31
1743494568.3770816,32.94,0.0,0.04,24.19
1743494569.3809197,32.94,0.0,-0.16,24.23
1743494570.3801289,32.94,0.0,-0.16,24.24
1743494571.383399,32.94,0.0,0.04,24.19
1743494572.3832843,32.94,0.0,-0.16,24.28
1743494573.386208,32.94,0.0,-0.16,24.19
1743494574.3858054,32.94,0.0,0.04,24.2
1743494575.3893862,32.94,0.0,0.23,24.27
1743494576.3899505,32.94,0.0,0.04,24.21
1743494577.391931,32.94,0.0,-0.16,24.18
1743494578.3919032,32.94,0.0,0.04,24.11
1743494579.3946822,32.94,0.0,0.04,24.11
1743494580.3948848,32.94,0.0,0.04,24.21
1743494581.3978815,32.94,0.0,0.04,24.14
1743494582.3971157,32.94,0.0,0.04,24.19
1743494583.4010406,32.94,0.0,0.04,24.23
1743494584.4002583,32.94,0.0,0.04,24.13
1743494585.403189,32.94,0.0,0.04,24.22
1743494586.4033592,32.94,0.0,0.23,24.14
1743494587.4062815,32.94,0.0,0.04,24.12
1743494588.4065542,32.94,0.0,0.04,24.13
1743494589.4094558,32.94,0.0,0.04,24.07
1743494590.4087646,32.94,0.0,0.04,24.16
1743494591.4125323,32.94,0.0,-0.16,24.13
1743494592.411733,32.94,0.0,0.04,24.2
1743494593.4146864,32.94,0.0,-0.16,24.27
1743494594.414876,32.94,0.0,0.04,24.18
1743494595.4184973,32.94,0.0,-0.16,24.21
1743494596.4172876,32.94,0.0,-0.16,24.18
1743494597.421006,32.94,0.0,0.04,24.13
1743494598.4202437,32.94,0.0,0.04,24.21
1743494599.4233422,32.94,0.0,0.04,24.11
1743494600.4235232,32.94,0.0,0.04,24.18
1743494601.426293,32.94,0.0,0.23,24.17
1743494602.426541,32.94,0.0,0.04,24.09
1743494603.4294343,32.94,0.0,0.04,24.27
1743494604.4287271,32.94,0.0,0.04,24.17
1743494605.4326546,32.94,0.0,-0.16,24.21
1743494606.4318118,32.94,0.0,0.04,24.24
1743494607.434763,32.94,0.0,-0.16,24.21
1743494608.4351664,32.94,0.0,-0.16,24.28
1743494609.4383588,32.94,0.0,0.04,24.2
1743494610.4380789,32.94,0.0,0.04,24.19
1743494611.4414566,32.94,0.0,0.04,24.3
1743494612.440219,32.94,0.0,-0.16,24.19
1743494613.4433227,32.94,0.0,0.04,24.18
1743494614.443271,32.94,0.0,0.04,24.24
1743494615.4462118,32.94,0.0,0.23,24.2
1743494616.4464798,32.94,0.0,0.23,24.21
1743494617.4494307,32.94,0.0,0.04,24.23
1743494618.4486592,32.94,0.0,0.04,24.18
1743494619.4525065,32.88,0.0,0.04,24.21
1743494620.4517672,32.88,0.0,0.04,24.22
1743494621.4547167,32.94,0.0,0.04,24.18
1743494622.4549186,32.88,0.0,0.04,24.23
1743494623.457803,32.94,0.0,0.04,24.19
1743494624.4579976,32.88,0.0,0.04,24.11
1743494625.4610171,32.88,0.0,-0.16,24.16
1743494626.4601097,32.88,0.0,0.04,24.16
1743494627.464172,32.94,0.0,0.23,24.12
1743494628.4632173,32.88,0.0,-0.16,24.19
1743494629.466218,32.88,0.0,-0.16,24.19
1743494630.4664776,32.88,0.0,0.04,24.2
1743494631.4693108,32.94,0.0,0.04,24.25
1743494632.46902,32.88,0.0,0.04,24.21
1743494633.4724357,32.94,0.0,-0.16,24.17
1743494634.4717011,32.88,0.0,-0.16,24.24
1743494635.4747121,32.88,0.0,-0.16,24.19
1743494636.4749086,32.88,0.0,-0.16,24.19
1743494637.4776564,32.88,0.0,0.04,24.22
1743494638.4778757,32.88,0.0,0.04,24.19
1743494639.4807794,32.88,0.0,0.04,24.15
1743494640.4801106,32.88,0.0,-0.16,24.25
1743494641.4840293,32.88,0.0,-0.16,24.21
1743494642.4832726,32.88,0.0,-0.16,24.21
1743494643.486115,32.88,0.0,-0.16,24.31
1743494644.4862545,32.88,0.0,0.04,24.21
1743494645.4893706,32.88,0.0,0.23,24.22
1743494646.4893973,32.88,0.0,-0.36,24.28
1743494647.492307,32.88,0.0,0.04,24.21
1743494648.4915652,32.88,0.0,-0.16,24.22
1743494649.494643,32.88,0.0,0.04,24.28
1743494650.494728,32.88,0.0,0.04,24.21
1743494651.4975753,32.88,0.0,0.04,24.2
1743494652.4980767,32.88,0.0,0.04,24.27
1743494653.5007098,32.88,0.0,0.04,24.19
1743494654.500157,32.88,0.0,-0.16,24.15
1743494655.5038362,32.88,0.0,0.04,24.18
1743494656.5031252,32.88,0.0,-0.16,24.19
1743494657.5062022,32.88,0.0,0.04,24.18
1743494658.506269,32.88,0.0,0.04,24.23
1743494659.509076,32.88,0.0,-0.16,24.19
1743494660.5094476,32.88,0.0,-0.16,24.17
1743494661.5122318,32.88,0.0,0.04,24.25
1743494662.5115542,32.88,0.0,0.04,24.18
1743494663.5153482,32.88,0.0,-0.16,24.18
1743494664.514624,32.88,0.0,0.04,24.25
1743494665.5174682,32.88,0.0,-0.16,24.19
1743494666.5177524,32.88,0.0,0.04,24.14
1743494667.520577,32.88,0.0,0.23,24.21
1743494668.5200872,32.88,0.0,0.04,24.15
1743494669.5237026,32.88,0.0,0.04,24.11
1743494670.5230076,32.88,0.0,0.04,24.23
1743494671.5260446,32.88,0.0,-0.16,24.15
1743494672.5261407,32.88,0.0,-0.16,24.15
1743494673.5289888,32.88,0.0,0.23,24.18
1743494674.529247,32.88,0.0,0.23,24.23
1743494675.5282254,32.88,0.0,0.04,24.2
1743494676.5314038,32.81,0.0,-0.16,24.24
1743494677.5351663,32.88,0.0,-0.16,24.22
1743494678.5344138,32.88,0.0,-0.16,24.17
1743494679.5375228,32.88,0.0,0.04,24.15
1743494680.5376184,32.88,0.0,0.04,24.19
1743494681.5404527,32.88,0.0,0.23,24.12
1743494682.5407257,32.81,0.0,0.04,24.17
1743494683.5398037,32.88,0.0,0.04,24.14
1743494684.542858,32.81,0.0,0.04,24.12
1743494685.5429115,32.88,0.0,0.04,24.14
1743494686.5460272,32.81,0.0,-0.16,24.17
1743494687.5451035,32.81,0.0,-0.16,24.15
1743494688.549099,32.81,0.0,0.04,24.25
1743494689.5481596,32.81,0.0,-0.16,24.27
1743494690.5513384,32.81,0.0,0.04,24.21
1743494691.551282,32.81,0.0,-0.16,24.23
1743494692.5542772,32.81,0.0,-0.16,24.26
1743494693.5536256,32.81,0.0,0.04,24.2
1743494694.5573788,32.81,0.0,-0.16,24.21
1743494695.5565422,32.81,0.0,0.04,24.28
1743494696.5605087,32.81,0.0,-0.16,24.18
1743494697.5618417,32.81,0.0,-0.16,24.2
1743494698.5626824,32.81,0.0,0.04,24.25
1743494699.5627682,32.81,0.0,0.04,24.16
1743494700.5656736,32.81,0.0,-0.16,24.14
1743494701.564892,32.81,0.0,0.04,24.25
1743494702.5687869,32.81,0.0,-0.16,24.17
1743494703.5679512,32.81,0.0,-0.16,24.17
1743494704.5714338,32.81,0.0,0.04,24.25
1743494705.5711277,32.81,0.0,-0.16,24.22
1743494706.5741138,32.81,0.0,0.04,24.2
1743494707.574275,32.81,0.0,-0.16,24.27
1743494708.5772436,32.81,0.0,0.04,24.2
1743494709.5763671,32.81,0.0,0.04,24.19
1743494710.5803337,32.81,0.0,-0.16,24.25
1743494711.5800297,32.81,0.0,-0.16,24.22
1743494712.5825396,32.81,0.0,0.04,24.17
1743494713.5827286,32.81,0.0,0.04,24.22
1743494714.5855987,32.81,0.0,0.04,24.22
1743494715.5848923,32.81,0.0,0.04,24.14
1743494716.5886943,32.81,0.0,-0.16,24.22
1743494717.5878382,32.81,0.0,0.04,24.23
1743494718.591903,32.81,0.0,0.04,24.2
1743494719.5909524,32.81,0.0,0.04,24.25
1743494720.593886,32.81,0.0,0.04,24.29
1743494721.5940752,32.81,0.0,-0.36,24.17
1743494722.5970657,32.81,0.0,-0.16,24.18
1743494723.596236,32.81,0.0,0.04,24.25
1743494724.6001585,32.81,0.0,0.23,24.17
1743494725.5993488,32.81,0.0,0.04,24.2
1743494726.602375,32.81,0.0,0.04,24.22
1743494727.6023955,32.81,0.0,0.04,24.19
1743494728.6055431,32.81,0.0,-0.16,24.21
1743494729.605556,32.81,0.0,0.04,24.27
1743494730.6084962,32.81,0.0,-0.16,24.26
1743494731.6076493,32.81,0.0,0.04,24.25
1743494732.6115656,32.81,0.0,-0.16,24.25
1743494733.6107721,32.81,0.0,0.04,24.25
1743494734.613672,32.81,0.0,0.04,24.18
1743494735.6138768,32.81,0.0,0.04,24.2
1743494736.616833,32.81,0.0,-0.16,24.23
1743494737.6161337,32.81,0.0,0.04,24.15
1743494738.6199462,32.81,0.0,0.04,24.21
1743494739.6191144,32.81,0.0,0.04,24.26
1743494740.6221855,32.81,0.0,-0.16,24.17
1743494741.6222525,32.81,0.0,-0.16,24.23
1743494742.6251748,32.81,0.0,0.23,24.23
1743494743.6256278,32.81,0.0,0.04,24.17
1743494744.628237,32.81,0.0,0.23,24.19
1743494745.6274745,32.81,0.0,0.04,24.15
1743494746.6313663,32.81,0.0,-0.16,24.12
1743494747.6305928,32.81,0.0,-0.16,24.15
1743494748.6335073,32.81,0.0,0.04,24.24
1743494749.6339138,32.81,0.0,0.04,24.19
1743494750.6365623,32.81,0.0,-0.16,24.17
1743494751.6360533,32.81,0.0,-0.16,24.22
1743494752.639678,32.81,0.0,0.04,24.19
1743494753.6389196,32.81,0.0,0.04,24.16
1743494754.642202,32.81,0.0,-0.16,24.25
1743494755.642091,32.81,0.0,-0.16,24.2
